Validating found git in: git
Using git 2.20.1 from git
> git clone https://github.com/YlizaNicole/assignment_6.git /home/salazarylizanicole/assignment_6 --progress
Cloning into '/home/salazarylizanicole/assignment_6'...
remote: Enumerating objects: 6718, done.        
remote: Counting objects:   0% (1/6718)        
remote: Compressing objects:  49% (2522/5146)        
remote: Compressing objects:  50% (2573/5146)        
remote: Compressing objects:  51% (2625/5146)        
remote: Compressing objects:  52% (2676/5146)        
remote: Compressing objects:  53% (2728/5146)        
remote: Compressing objects:  54% (2779/5146)        
remote: Compressing objects:  55% (2831/5146)        
remote: Compressing objects:  56% (2882/5146)        
remote: Compressing objects:  57% (2934/5146)        
remote: Compressing objects:  58% (2985/5146)        
remote: Compressing objects:  59% (3037/5146)        
remote: Compressing objects:  60% (3088/5146)        
remote: Compressing objects:  61% (3140/5146)        
remote: Compressing objects:  62% (3191/5146)        
remote: Compressing objects:  63% (3242/5146)        
remote: Compressing objects:  64% (3294/5146)        
remote: Compressing objects:  65% (3345/5146)        
remote: Compressing objects:  66% (3397/5146)        
remote: Compressing objects:  67% (3448/5146)        
remote: Compressing objects:  68% (3500/5146)        
remote: Compressing objects:  69% (3551/5146)        
remote: Compressing objects:  70% (3603/5146)        
remote: Compressing objects:  71% (3654/5146)        
remote: Compressing objects:  72% (3706/5146)        
remote: Compressing objects:  73% (3757/5146)        
remote: Compressing objects:  74% (3809/5146)        
remote: Compressing objects:  75% (3860/5146)        
remote: Compressing objects:  76% (3911/5146)        
remote: Compressing objects:  77% (3963/5146)        
remote: Compressing objects:  78% (4014/5146)        
remote: Compressing objects:  79% (4066/5146)        
remote: Compressing objects:  80% (4117/5146)        
remote: Compressing objects:  81% (4169/5146)        
remote: Compressing objects:  82% (4220/5146)        
remote: Compressing objects:  83% (4272/5146)        
remote: Compressing objects:  84% (4323/5146)        
remote: Compressing objects:  85% (4375/5146)        
remote: Compressing objects:  86% (4426/5146)        
remote: Compressing objects:  87% (4478/5146)        
remote: Compressing objects:  88% (4529/5146)        
remote: Compressing objects:  89% (4580/5146)        
remote: Compressing objects:  90% (4632/5146)        
remote: Compressing objects:  91% (4683/5146)        
remote: Compressing objects:  92% (4735/5146)        
remote: Compressing objects:  93% (4786/5146)        
remote: Compressing objects:  94% (4838/5146)        
remote: Compressing objects:  95% (4889/5146)        
remote: Compressing objects:  96% (4941/5146)        
remote: Compressing objects:  97% (4992/5146)        
remote: Compressing objects:  98% (5044/5146)        
remote: Compressing objects:  99% (5095/5146)        
remote: Compressing objects: 100% (5146/5146)        
remote: Compressing objects: 100% (5146/5146), done.        
Receiving objects:   0% (1/6718)   
Receiving objects:   1% (68/6718)   
Receiving objects:   1% (72/6718), 1.32 MiB | 1.29 MiB/s   
Receiving objects:   2% (135/6718), 2.76 MiB | 1.81 MiB/s   
Receiving objects:   3% (202/6718), 2.76 MiB | 1.81 MiB/s   
Receiving objects:   4% (269/6718), 2.76 MiB | 1.81 MiB/s   
Receiving objects:   5% (336/6718), 2.76 MiB | 1.81 MiB/s   
Receiving objects:   6% (404/6718), 2.76 MiB | 1.81 MiB/s   
Receiving objects:   7% (471/6718), 2.76 MiB | 1.81 MiB/s   
Receiving objects:   8% (538/6718), 2.76 MiB | 1.81 MiB/s   
Receiving objects:   9% (605/6718), 2.76 MiB | 1.81 MiB/s   
Receiving objects:  10% (672/6718), 2.76 MiB | 1.81 MiB/s   
Receiving objects:  11% (739/6718), 2.76 MiB | 1.81 MiB/s   
Receiving objects:  12% (807/6718), 2.76 MiB | 1.81 MiB/s   
Receiving objects:  12% (844/6718), 2.76 MiB | 1.81 MiB/s   
Receiving objects:  13% (874/6718), 2.76 MiB | 1.81 MiB/s   
Receiving objects:  14% (941/6718), 2.76 MiB | 1.81 MiB/s   
Receiving objects:  15% (1008/6718), 5.04 MiB | 2.49 MiB/s   
Receiving objects:  16% (1075/6718), 5.04 MiB | 2.49 MiB/s   
Receiving objects:  17% (1143/6718), 5.04 MiB | 2.49 MiB/s   
Receiving objects:  18% (1210/6718), 5.04 MiB | 2.49 MiB/s   
Receiving objects:  19% (1277/6718), 5.04 MiB | 2.49 MiB/s   
Receiving objects:  20% (1344/6718), 5.04 MiB | 2.49 MiB/s   
Receiving objects:  21% (1411/6718), 5.04 MiB | 2.49 MiB/s   
Receiving objects:  22% (1478/6718), 5.04 MiB | 2.49 MiB/s   
Receiving objects:  23% (1546/6718), 5.04 MiB | 2.49 MiB/s   
Receiving objects:  24% (1613/6718), 5.04 MiB | 2.49 MiB/s   
Receiving objects:  25% (1680/6718), 5.04 MiB | 2.49 MiB/s   
Receiving objects:  26% (1747/6718), 5.04 MiB | 2.49 MiB/s   
Receiving objects:  27% (1814/6718), 5.04 MiB | 2.49 MiB/s   
Receiving objects:  28% (1882/6718), 5.04 MiB | 2.49 MiB/s   
Receiving objects:  29% (1949/6718), 5.04 MiB | 2.49 MiB/s   
Receiving objects:  30% (2016/6718), 5.04 MiB | 2.49 MiB/s   
Receiving objects:  31% (2083/6718), 5.04 MiB | 2.49 MiB/s   
Receiving objects:  32% (2150/6718), 5.04 MiB | 2.49 MiB/s   
Receiving objects:  33% (2217/6718), 5.04 MiB | 2.49 MiB/s   
Receiving objects:  34% (2285/6718), 5.04 MiB | 2.49 MiB/s   
Receiving objects:  35% (2352/6718), 5.04 MiB | 2.49 MiB/s   
Receiving objects:  36% (2419/6718), 5.04 MiB | 2.49 MiB/s   
Receiving objects:  37% (2486/6718), 5.04 MiB | 2.49 MiB/s   
Receiving objects:  38% (2553/6718), 5.04 MiB | 2.49 MiB/s   
Receiving objects:  39% (2621/6718), 7.26 MiB | 2.88 MiB/s   
Receiving objects:  40% (2688/6718), 7.26 MiB | 2.88 MiB/s   
Receiving objects:  41% (2755/6718), 7.26 MiB | 2.88 MiB/s   
Receiving objects:  42% (2822/6718), 7.26 MiB | 2.88 MiB/s   
Receiving objects:  43% (2889/6718), 7.26 MiB | 2.88 MiB/s   
Receiving objects:  43% (2938/6718), 7.26 MiB | 2.88 MiB/s   
Receiving objects:  44% (2956/6718), 11.40 MiB | 3.77 MiB/s   
Receiving objects:  45% (3024/6718), 11.40 MiB | 3.77 MiB/s   
Receiving objects:  46% (3091/6718), 11.40 MiB | 3.77 MiB/s   
Receiving objects:  47% (3158/6718), 11.40 MiB | 3.77 MiB/s   
Receiving objects:  48% (3225/6718), 11.40 MiB | 3.77 MiB/s   
Receiving objects:  49% (3292/6718), 11.40 MiB | 3.77 MiB/s   
Receiving objects:  50% (3359/6718), 11.40 MiB | 3.77 MiB/s   
Receiving objects:  51% (3427/6718), 11.40 MiB | 3.77 MiB/s   
Receiving objects:  52% (3494/6718), 11.40 MiB | 3.77 MiB/s   
Receiving objects:  53% (3561/6718), 11.40 MiB | 3.77 MiB/s   
Receiving objects:  54% (3628/6718), 11.40 MiB | 3.77 MiB/s   
Receiving objects:  55% (3695/6718), 11.40 MiB | 3.77 MiB/s   
Receiving objects:  56% (3763/6718), 11.40 MiB | 3.77 MiB/s   
Receiving objects:  57% (3830/6718), 11.40 MiB | 3.77 MiB/s   
Receiving objects:  58% (3897/6718), 11.40 MiB | 3.77 MiB/s   
Receiving objects:  59% (3964/6718), 11.40 MiB | 3.77 MiB/s   
Receiving objects:  60% (4031/6718), 11.40 MiB | 3.77 MiB/s   
Receiving objects:  60% (4095/6718), 19.01 MiB | 4.72 MiB/s   
Receiving objects:  61% (4098/6718), 19.01 MiB | 4.72 MiB/s   
Receiving objects:  62% (4166/6718), 25.26 MiB | 5.58 MiB/s   
Receiving objects:  63% (4233/6718), 25.26 MiB | 5.58 MiB/s   
Receiving objects:  64% (4300/6718), 25.26 MiB | 5.58 MiB/s   
Receiving objects:  65% (4367/6718), 25.26 MiB | 5.58 MiB/s   
Receiving objects:  66% (4434/6718), 25.26 MiB | 5.58 MiB/s   
Receiving objects:  67% (4502/6718), 25.26 MiB | 5.58 MiB/s   
Receiving objects:  68% (4569/6718), 25.26 MiB | 5.58 MiB/s   
Receiving objects:  69% (4636/6718), 25.26 MiB | 5.58 MiB/s   
Receiving objects:  70% (4703/6718), 25.26 MiB | 5.58 MiB/s   
Receiving objects:  71% (4770/6718), 25.26 MiB | 5.58 MiB/s   
Receiving objects:  72% (4837/6718), 25.26 MiB | 5.58 MiB/s   
Receiving objects:  73% (4905/6718), 25.26 MiB | 5.58 MiB/s   
Receiving objects:  74% (4972/6718), 25.26 MiB | 5.58 MiB/s   
Receiving objects:  75% (5039/6718), 25.26 MiB | 5.58 MiB/s   
Receiving objects:  76% (5106/6718), 25.26 MiB | 5.58 MiB/s   
Receiving objects:  77% (5173/6718), 25.26 MiB | 5.58 MiB/s   
Receiving objects:  78% (5241/6718), 25.26 MiB | 5.58 MiB/s   
Receiving objects:  79% (5308/6718), 25.26 MiB | 5.58 MiB/s   
Receiving objects:  80% (5375/6718), 25.26 MiB | 5.58 MiB/s   
Receiving objects:  81% (5442/6718), 25.26 MiB | 5.58 MiB/s   
Receiving objects:  82% (5509/6718), 25.26 MiB | 5.58 MiB/s   
Receiving objects:  83% (5576/6718), 25.26 MiB | 5.58 MiB/s   
Receiving objects:  84% (5644/6718), 25.26 MiB | 5.58 MiB/s   
Receiving objects:  85% (5711/6718), 25.26 MiB | 5.58 MiB/s   
Receiving objects:  86% (5778/6718), 25.26 MiB | 5.58 MiB/s   
Receiving objects:  87% (5845/6718), 25.26 MiB | 5.58 MiB/s   
Receiving objects:  88% (5912/6718), 25.26 MiB | 5.58 MiB/s   
Receiving objects:  89% (5980/6718), 25.26 MiB | 5.58 MiB/s   
Receiving objects:  90% (6047/6718), 25.26 MiB | 5.58 MiB/s   
Receiving objects:  90% (6063/6718), 27.97 MiB | 6.13 MiB/s   
Receiving objects:  91% (6114/6718), 27.97 MiB | 6.13 MiB/s   
Receiving objects:  92% (6181/6718), 27.97 MiB | 6.13 MiB/s   
Receiving objects:  93% (6248/6718), 27.97 MiB | 6.13 MiB/s   
Receiving objects:  93% (6314/6718), 40.07 MiB | 8.27 MiB/s   
Receiving objects:  93% (6314/6718), 51.79 MiB | 9.86 MiB/s   
Receiving objects:  94% (6315/6718), 51.79 MiB | 9.86 MiB/s   
Receiving objects:  94% (6327/6718), 63.49 MiB | 10.89 MiB/s   
Receiving objects:  94% (6329/6718), 75.85 MiB | 11.22 MiB/s   
Receiving objects:  95% (6383/6718), 82.10 MiB | 12.00 MiB/s   
Receiving objects:  95% (6399/6718), 87.18 MiB | 11.82 MiB/s   
Receiving objects:  96% (6450/6718), 87.18 MiB | 11.82 MiB/s   
Receiving objects:  97% (6517/6718), 87.18 MiB | 11.82 MiB/s   
Receiving objects:  97% (6555/6718), 101.91 MiB | 12.35 MiB/s   
Receiving objects:  97% (6555/6718), 114.94 MiB | 12.75 MiB/s   
Receiving objects:  98% (6584/6718), 114.94 MiB | 12.75 MiB/s   
Receiving objects:  99% (6651/6718), 114.94 MiB | 12.75 MiB/s   
remote: Total 6718 (delta 1232), reused 6694 (delta 1221), pack-reused 0
Receiving objects: 100% (6718/6718), 114.94 MiB | 12.75 MiB/s   
Receiving objects: 100% (6718/6718), 121.22 MiB | 9.76 MiB/s, done.
Resolving deltas:   0% (0/1232)   
Resolving deltas:   1% (21/1232)   
Resolving deltas:   2% (25/1232)   
Resolving deltas:   3% (37/1232)   
Resolving deltas:   4% (50/1232)   
Resolving deltas:   5% (62/1232)   
Resolving deltas:   6% (74/1232)   
Resolving deltas:   7% (87/1232)   
Resolving deltas:   8% (99/1232)   
Resolving deltas:   9% (111/1232)   
Resolving deltas:  10% (124/1232)   
Resolving deltas:  11% (136/1232)   
Resolving deltas:  12% (148/1232)   
Resolving deltas:  13% (161/1232)   
Resolving deltas:  14% (174/1232)   
Resolving deltas:  15% (185/1232)   
Resolving deltas:  16% (198/1232)   
Resolving deltas:  17% (210/1232)   
Resolving deltas:  18% (222/1232)   
Resolving deltas:  19% (235/1232)   
Resolving deltas:  20% (247/1232)   
Resolving deltas:  21% (259/1232)   
Resolving deltas:  22% (272/1232)   
Resolving deltas:  23% (284/1232)   
Resolving deltas:  24% (296/1232)   
Resolving deltas:  25% (308/1232)   
Resolving deltas:  26% (321/1232)   
Resolving deltas:  27% (333/1232)   
Resolving deltas:  28% (346/1232)   
Resolving deltas:  29% (358/1232)   
Resolving deltas:  30% (370/1232)   
Resolving deltas:  31% (382/1232)   
Resolving deltas:  32% (395/1232)   
Resolving deltas:  33% (407/1232)   
Resolving deltas:  34% (419/1232)   
Resolving deltas:  35% (432/1232)   
Resolving deltas:  36% (444/1232)   
Resolving deltas:  37% (456/1232)   
Resolving deltas:  38% (469/1232)   
Resolving deltas:  39% (481/1232)   
Resolving deltas:  40% (493/1232)   
Resolving deltas:  41% (506/1232)   
Resolving deltas:  42% (518/1232)   
Resolving deltas:  43% (530/1232)   
Resolving deltas:  44% (543/1232)   
Resolving deltas:  45% (555/1232)   
Resolving deltas:  46% (567/1232)   
Resolving deltas:  47% (580/1232)   
Resolving deltas:  48% (592/1232)   
Resolving deltas:  49% (607/1232)   
Resolving deltas:  50% (616/1232)   
Resolving deltas:  51% (629/1232)   
Resolving deltas:  52% (641/1232)   
Resolving deltas:  53% (653/1232)   
Resolving deltas:  54% (666/1232)   
Resolving deltas:  55% (678/1232)   
Resolving deltas:  56% (691/1232)   
Resolving deltas:  57% (705/1232)   
Resolving deltas:  58% (715/1232)   
Resolving deltas:  59% (727/1232)   
Resolving deltas:  60% (740/1232)   
Resolving deltas:  61% (753/1232)   
Resolving deltas:  62% (764/1232)   
Resolving deltas:  63% (777/1232)   
Resolving deltas:  64% (789/1232)   
Resolving deltas:  65% (801/1232)   
Resolving deltas:  66% (814/1232)   
Resolving deltas:  67% (826/1232)   
Resolving deltas:  68% (838/1232)   
Resolving deltas:  69% (851/1232)   
Resolving deltas:  70% (863/1232)   
Resolving deltas:  71% (875/1232)   
Resolving deltas:  72% (888/1232)   
Resolving deltas:  73% (900/1232)   
Resolving deltas:  74% (913/1232)   
Resolving deltas:  75% (924/1232)   
Resolving deltas:  76% (938/1232)   
Resolving deltas:  77% (949/1232)   
Resolving deltas:  78% (961/1232)   
Resolving deltas:  79% (974/1232)   
Resolving deltas:  80% (988/1232)   
Resolving deltas:  81% (998/1232)   
Resolving deltas:  82% (1012/1232)   
Resolving deltas:  83% (1023/1232)   
Resolving deltas:  84% (1038/1232)   
Resolving deltas:  85% (1051/1232)   
Resolving deltas:  86% (1064/1232)   
Resolving deltas:  87% (1076/1232)   
Resolving deltas:  88% (1089/1232)   
Resolving deltas:  89% (1099/1232)   
Resolving deltas:  90% (1109/1232)   
Resolving deltas:  91% (1129/1232)   
Resolving deltas:  92% (1139/1232)   
Resolving deltas:  93% (1146/1232)   
Resolving deltas:  94% (1159/1232)   
Resolving deltas:  95% (1171/1232)   
Resolving deltas:  96% (1183/1232)   
Resolving deltas:  97% (1196/1232)   
Resolving deltas:  98% (1209/1232)   
Resolving deltas:  99% (1223/1232)   
Resolving deltas: 100% (1232/1232)   
Resolving deltas: 100% (1232/1232), done.
